Id,Trabajo mejor,¿Te han diagnosticado con alguno de los siguientes? Marque todas las opciones que sean válidas para usted,Ordene de la más relacionada con su forma de ser a la menos relacionada con su forma de ser,Ordene de la más relacionada con su forma de ser a la menos relacionada con su forma de ser1,Ordene de la más relacionada con su forma de ser a la menos relacionada con su forma de ser2,Está a punto de darle direcciones a una persona. Ella se está quedando en un hotel de su ciudad y quiere visitarlo en su casa. Ella tiene un auto rentado. Usted:,Usted se está quedando en un hotel y tiene un auto rentado. Le gustaría visitar a un amigo cuyo domicilio no conoce. Usted preferiría que:,Acaba de recibir una copia de su itinerario para un viaje por el mundo. Esto es de interés para su amigo. Usted:,Usted va a cocinar un postre como un regalo para su familia. Usted:,Usted debe instruir a un grupo de turistas sobre parques nacionales. Usted:,"Está a punto de comprar un nuevo reproductor de música. Además del precio, ¿qué otro factor lo influenciaría a comprarlo?",Recuerde un momento en su vida en el que aprendió como realizar una nueva actividad como jugar un juego de mesa por primera vez. Evite elegir una habilidad física como andar en bicicleta. ¿Cómo aprend,¿Cuál de estos juegos prefiere?,Usted está a punto de aprender a usar un nuevo programa o aplicación para su computadora. Usted:,"No está seguro si una palabra debe escribirse ""lazo"" o ""laso"". Usted:","Además del precio, ¿qué otro factor influenciaría su decisión de comprar un libro de texto en particular?",Una nueva película se acaba de estrenar. ¿Qué lo influenciaría más a ir (o no ir)?,Usted prefiere un profesor que use:,Pongo atención en el aula,Sigo las reglas de la escuela,"Usualmente, hago mi tarea en tiempo y forma","Cuando tengo dudas, pregunto y participo en debates dentro del aula de clases",Usualmente participo de manera activa en trabajos grupales,No me siento muy realizado en esta escuela,Me emociono por el trabajo de clases,Me gusta estar en la escuela,Estoy interesado en realizar el trabajo escolar,Mi aula de clases es un lugar interesante para estar,"Cuando leo un libro, me cuestiono a mi mismo para asegurarme de que estoy entendiendo el tema sobre el que estoy leyendo",Hablo con personas fuera de la escuela sobre los temas que aprendí en clase,"Si no comprendo el significado de una palabra, trato de resolver el problema, por ejemplo consultando un diccionario o preguntándole a alguien más.",Trato de integrar el conocimiento adquirido al resolver nuevos problemas,Trato de integrar temas de diferentes disciplinas en mi conocimiento general,Siento que soy libre de decidir como vivir mi vida,Estoy cómodo con la gente con la que interactuo,"Frecuentemente, NO me siento muy competente",Me siento presionado en mi vida,Las personas que conozco me dicen que soy bueno en lo que hago,Me llevo bien con las personas con las que estoy en contacto,Soy mayormente reservado y no tengo muchos contactos,"Generalmente, me siento libre de expresar mis ideas y opiniones",Considero a las personas con las que interactúo regularmente como mis amigos,He sido capaz de aprender nuevas habilidades interesantes últimamente,"En mi vida diaria, frecuentemente tengo que hacer lo que me dicen",Las personas en mi vida se preocupan por mí,La mayoría de los días tengo una sensación de logro sobre lo que hago,Las personas con las que interactúo a diario tienden a tomar mis sentimientos en consideración,"En mi vida, rara vez tengo la oportunidad de mostrar mis capacidades",No hay muchas personas a las que soy cercano,Siento que en mi vida cotidiana puedo ser yo mismo,No parezco agradarles mucho a las personas con las que interactúo con regularidad,"Por lo general, no me siento muy capaz",En pocas ocasiones puedo decidir como planificar mi vida diaria,"En general, las personas son muy amistosas conmigo",,,,,,
1,Entre las 7 am y las 3pm,Dislexia;TDA o TDAH;,"Tengo un estilo de vida activo;Me ""pongo la camiseta"" por el equipo;Disfruto hacer rompecabezas tridimensionales;Disfruto muchos tipos de música;Estructurar mis ideas me ayuda a ser exitoso;La justicia es importante para mi;Los ejercicios de meditación son satisfactorios;En mi casa tengo un sistema de reciclaje;Tengo un diario personal;",Disfruto los deportes y jugar afuera;Aprendo mejor interactuando con otros;La injusticia social me preocupa;Siempre me ha interesado tocar un instrumento musical;Las preguntas sobre el significado de la vida son importantes para mí;Puedo recordar cosas en imágenes mentales;Los animales son importantes en mi vida;Me frustro fácilmente con personas desorganizadas;Escribo por placer;,Las instrucciones paso a paso son una gran ayuda;Me gusta discutir cuestiones relacionadas a la vida;Me interesan las lenguas extranjeras;Puedo ilustrar con imágenes las ideas en mi mente;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;El senderismo es una actividad entretenida;Recordar letras de canciones es fácil para mí;Me gusta trabajar con herramientas;Actividades como los clubs escolares y las actividades extracurriculares son divertidas;,la recogería de su hotel en su auto?;,lo recoja del hotel su amigo en su auto?;,lo llamaría de inmediato y le contaría al respecto?;le mostraría los detalles en un mapa del mundo?;le mandaría una copia impresa del itinerario?;,revisa las imágenes del libro de recetas en busca de ideas?;cocina algo sin necesidad de instrucciones?;busca en un libro específico en el que hay una buena receta?;busca consejo de alguien más?;,les muestra diapositivas y fotografías de los parques?;los lleva a un parque nacional?;,Se ve de buena calidad;Escucharlo sonar;La recomendación de un amigo;Leer más detalles del producto;,Haciendo esta nueva actividad;Escuchar la explicación de alguien más;,Caras y gestos;Pictionary;,le pediría a un amigo que le enseñe a usarlo?;,la pronuncia lenta y articuladamente en su mente?;escribe ambas versiones?;observa la palabra en su mente y escoge la opción que se ve mejor?;busca la escritura correcta en el diccionario?;,Hojear partes del libro;La opinión de un amigo;,Ver un tráiler de la película;Que sus amigos hablen de la película;Leer una reseña;,"discusión en grupos, conferencias?;investigación de campo, laboratorios, sesiones prácticas?;diagramas de flujo, tablas y diapositivas?;",3,2,2,4,4,3,4,5,4,3,5,2,4,3,2,5,7,6,5,5,7,2,7,7,7,3,7,3,7,3,7,3,7,3,7,3,7,3,7,,,
3,Entre las 7 am y las 3pm,,"Tengo un estilo de vida activo;La justicia es importante para mi;Estructurar mis ideas me ayuda a ser exitoso;Los ejercicios de meditación son satisfactorios;Me ""pongo la camiseta"" por el equipo;Disfruto muchos tipos de música;En mi casa tengo un sistema de reciclaje;Disfruto hacer rompecabezas tridimensionales;Tengo un diario personal",Me frustro fácilmente con personas desorganizadas;La injusticia social me preocupa;Los animales son importantes en mi vida;Puedo recordar cosas en imágenes mentales;Aprendo mejor interactuando con otros;Las preguntas sobre el significado de la vida son importantes para mí;Escribo por placer;Disfruto los deportes y jugar afuera;Siempre me ha interesado tocar un instrumento musical,Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Puedo ilustrar con imágenes las ideas en mi mente;Las instrucciones paso a paso son una gran ayuda;Recordar letras de canciones es fácil para mí;Me gusta trabajar con herramientas;El senderismo es una actividad entretenida;Me interesan las lenguas extranjeras;Me gusta discutir cuestiones relacionadas a la vida;Actividades como los clubs escolares y las actividades extracurriculares son divertidas,escribiría las direcciones en un papel?,lo recoja del hotel su amigo en su auto?,lo llamaría de inmediato y le contaría al respecto?,busca en un libro específico en el que hay una buena receta?,los lleva a un parque nacional?,Escucharlo sonar;La recomendación de un amigo,Escuchar la explicación de alguien más,Pictionary,le pediría a un amigo que le enseñe a usarlo?,observa la palabra en su mente y escoge la opción que se ve mejor?,Hojear partes del libro,Que sus amigos hablen de la película;Ver un tráiler de la película,"discusión en grupos, conferencias?",3,3,5,5,5,4,2,2,3,2,4,2,5,5,5,7,7,5,5,5,7,6,7,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,,,
4,Entre las 7 am y las 3pm,TDA o TDAH,"Disfruto hacer rompecabezas tridimensionales;Disfruto muchos tipos de música;Tengo un estilo de vida activo;Los ejercicios de meditación son satisfactorios;La justicia es importante para mi;En mi casa tengo un sistema de reciclaje;Me ""pongo la camiseta"" por el equipo;Estructurar mis ideas me ayuda a ser exitoso;Tengo un diario personal",Me frustro fácilmente con personas desorganizadas;Disfruto los deportes y jugar afuera;Los animales son importantes en mi vida;La injusticia social me preocupa;Siempre me ha interesado tocar un instrumento musical;Puedo recordar cosas en imágenes mentales;Aprendo mejor interactuando con otros;Escribo por placer;Las preguntas sobre el significado de la vida son importantes para mí,Recordar letras de canciones es fácil para mí;El senderismo es una actividad entretenida;Me interesan las lenguas extranjeras;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Las instrucciones paso a paso son una gran ayuda;Me gusta discutir cuestiones relacionadas a la vida;Me gusta trabajar con herramientas;Puedo ilustrar con imágenes las ideas en mi mente;Actividades como los clubs escolares y las actividades extracurriculares son divertidas,la recogería de su hotel en su auto?;daría instrucciones verbalmente?,le escriban las direcciones?;lo recoja del hotel su amigo en su auto?,le mostraría los detalles en un mapa del mundo?;le mandaría una copia impresa del itinerario?,revisa las imágenes del libro de recetas en busca de ideas?;busca consejo de alguien más?;busca en un libro específico en el que hay una buena receta?,les da una charla/exposición sobre parques nacionales?;les muestra diapositivas y fotografías de los parques?;los lleva a un parque nacional?,Escucharlo sonar;La recomendación de un amigo;Leer más detalles del producto,"Representaciones visuales - imágenes, diagramas, tablas;Escuchar la explicación de alguien más;Haciendo esta nueva actividad",Pictionary;Caras y gestos,le pediría a un amigo que le enseñe a usarlo?;llamaría por teléfono a un amigo y le preguntaría sobre el programa?,observa la palabra en su mente y escoge la opción que se ve mejor?;busca la escritura correcta en el diccionario?,"Se ve ""ok"";Hojear partes del libro",Leer una reseña;Ver un tráiler de la película,"investigación de campo, laboratorios, sesiones prácticas?;hojas de trabajo o libros de texto?;diagramas de flujo, tablas y diapositivas?;discusión en grupos, conferencias?",3,4,4,2,2,1,4,3,4,4,3,5,5,5,5,7,7,4,6,6,7,5,7,7,4,7,4,7,4,7,4,7,4,7,4,7,4,7,4,,,
5,Entre las 7 am y las 3pm,,"Tengo un estilo de vida activo;La justicia es importante para mi;Los ejercicios de meditación son satisfactorios;Me ""pongo la camiseta"" por el equipo;En mi casa tengo un sistema de reciclaje;Tengo un diario personal;Disfruto muchos tipos de música;Estructurar mis ideas me ayuda a ser exitoso;Disfruto hacer rompecabezas tridimensionales",Los animales son importantes en mi vida;Me frustro fácilmente con personas desorganizadas;Aprendo mejor interactuando con otros;Puedo recordar cosas en imágenes mentales;Siempre me ha interesado tocar un instrumento musical;Disfruto los deportes y jugar afuera;La injusticia social me preocupa;Las preguntas sobre el significado de la vida son importantes para mí;Escribo por placer,Puedo ilustrar con imágenes las ideas en mi mente;Me gusta trabajar con herramientas;Las instrucciones paso a paso son una gran ayuda;El senderismo es una actividad entretenida;Me interesan las lenguas extranjeras;Me gusta discutir cuestiones relacionadas a la vida;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Recordar letras de canciones es fácil para mí;Actividades como los clubs escolares y las actividades extracurriculares son divertidas,la recogería de su hotel en su auto?,le escriban las direcciones?,le mandaría una copia impresa del itinerario?;le mostraría los detalles en un mapa del mundo?,busca consejo de alguien más?,les muestra diapositivas y fotografías de los parques?,La recomendación de un amigo,Haciendo esta nueva actividad,Caras y gestos,le pediría a un amigo que le enseñe a usarlo?;llamaría por teléfono a un amigo y le preguntaría sobre el programa?,observa la palabra en su mente y escoge la opción que se ve mejor?,La opinión de un amigo,Que sus amigos hablen de la película,"investigación de campo, laboratorios, sesiones prácticas?",3,5,5,3,3,1,4,4,4,3,5,4,4,4,4,7,7,3,2,2,5,4,6,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,
6,Entre las 4pm y las 10pm,,"La justicia es importante para mi;Tengo un estilo de vida activo;Estructurar mis ideas me ayuda a ser exitoso;Tengo un diario personal;Disfruto hacer rompecabezas tridimensionales;Me ""pongo la camiseta"" por el equipo;Disfruto muchos tipos de música;Los ejercicios de meditación son satisfactorios;En mi casa tengo un sistema de reciclaje",La injusticia social me preocupa;Las preguntas sobre el significado de la vida son importantes para mí;Escribo por placer;Me frustro fácilmente con personas desorganizadas;Puedo recordar cosas en imágenes mentales;Disfruto los deportes y jugar afuera;Aprendo mejor interactuando con otros;Los animales son importantes en mi vida;Siempre me ha interesado tocar un instrumento musical,Me gusta discutir cuestiones relacionadas a la vida;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Actividades como los clubs escolares y las actividades extracurriculares son divertidas;El senderismo es una actividad entretenida;Las instrucciones paso a paso son una gran ayuda;Puedo ilustrar con imágenes las ideas en mi mente;Me interesan las lenguas extranjeras;Recordar letras de canciones es fácil para mí;Me gusta trabajar con herramientas,daría instrucciones verbalmente?,le escriban las direcciones?,lo llamaría de inmediato y le contaría al respecto?,busca consejo de alguien más?,les da una charla/exposición sobre parques nacionales?,Se ve de buena calidad;Escucharlo sonar,Haciendo esta nueva actividad,Scrabble;Caras y gestos,le pediría a un amigo que le enseñe a usarlo?,observa la palabra en su mente y escoge la opción que se ve mejor?,Hojear partes del libro,Ver un tráiler de la película,"hojas de trabajo o libros de texto?;investigación de campo, laboratorios, sesiones prácticas?",4,5,5,3,5,2,2,5,3,3,3,2,4,2,2,7,5,2,2,2,6,4,7,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,,,
7,Entre las 7 am y las 3pm,,"Tengo un estilo de vida activo;Estructurar mis ideas me ayuda a ser exitoso;Me ""pongo la camiseta"" por el equipo;La justicia es importante para mi;Disfruto muchos tipos de música;Los ejercicios de meditación son satisfactorios;Tengo un diario personal;Disfruto hacer rompecabezas tridimensionales;En mi casa tengo un sistema de reciclaje",Aprendo mejor interactuando con otros;Los animales son importantes en mi vida;Me frustro fácilmente con personas desorganizadas;La injusticia social me preocupa;Las preguntas sobre el significado de la vida son importantes para mí;Escribo por placer;Disfruto los deportes y jugar afuera;Siempre me ha interesado tocar un instrumento musical;Puedo recordar cosas en imágenes mentales,Me gusta trabajar con herramientas;Me interesan las lenguas extranjeras;Me gusta discutir cuestiones relacionadas a la vida;Las instrucciones paso a paso son una gran ayuda;Recordar letras de canciones es fácil para mí;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Actividades como los clubs escolares y las actividades extracurriculares son divertidas;Puedo ilustrar con imágenes las ideas en mi mente;El senderismo es una actividad entretenida,daría instrucciones verbalmente?,le den las direcciones por llamada telefónica?,le mandaría una copia impresa del itinerario?,busca en un libro específico en el que hay una buena receta?,les muestra diapositivas y fotografías de los parques?,Leer más detalles del producto,"Escuchar la explicación de alguien más;Representaciones visuales - imágenes, diagramas, tablas",Caras y gestos,leería el manual que viene en el programa?,busca la escritura correcta en el diccionario?,Hojear partes del libro;La opinión de un amigo,Leer una reseña;Que sus amigos hablen de la película,"investigación de campo, laboratorios, sesiones prácticas?",5,5,5,5,5,1,3,4,5,4,4,3,5,5,5,7,5,7,5,5,6,2,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,
8,Entre las 7 am y las 3pm,,"Estructurar mis ideas me ayuda a ser exitoso;La justicia es importante para mi;Me ""pongo la camiseta"" por el equipo;Tengo un estilo de vida activo;En mi casa tengo un sistema de reciclaje;Los ejercicios de meditación son satisfactorios;Disfruto muchos tipos de música;Tengo un diario personal;Disfruto hacer rompecabezas tridimensionales",Las preguntas sobre el significado de la vida son importantes para mí;Me frustro fácilmente con personas desorganizadas;La injusticia social me preocupa;Puedo recordar cosas en imágenes mentales;Aprendo mejor interactuando con otros;Los animales son importantes en mi vida;Disfruto los deportes y jugar afuera;Siempre me ha interesado tocar un instrumento musical;Escribo por placer,Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Me gusta discutir cuestiones relacionadas a la vida;Me interesan las lenguas extranjeras;El senderismo es una actividad entretenida;Recordar letras de canciones es fácil para mí;Las instrucciones paso a paso son una gran ayuda;Puedo ilustrar con imágenes las ideas en mi mente;Me gusta trabajar con herramientas;Actividades como los clubs escolares y las actividades extracurriculares son divertidas,daría instrucciones verbalmente?;la recogería de su hotel en su auto?;escribiría las direcciones en un papel?,le dibujen un mapa?;le escriban las direcciones?;lo recoja del hotel su amigo en su auto?,lo llamaría de inmediato y le contaría al respecto?;le mandaría una copia impresa del itinerario?,busca en un libro específico en el que hay una buena receta?;revisa las imágenes del libro de recetas en busca de ideas?,les da una charla/exposición sobre parques nacionales?;los lleva a un parque nacional?,Se ve de buena calidad;Leer más detalles del producto;Escucharlo sonar;La recomendación de un amigo,Haciendo esta nueva actividad;Escuchar la explicación de alguien más,Caras y gestos,leería el manual que viene en el programa?,observa la palabra en su mente y escoge la opción que se ve mejor?;busca la escritura correcta en el diccionario?,"La opinión de un amigo;Se ve ""ok""",Ver un tráiler de la película;Leer una reseña;Que sus amigos hablen de la película,"discusión en grupos, conferencias?;diagramas de flujo, tablas y diapositivas?",5,5,5,5,3,1,1,5,3,4,5,4,5,5,4,2,4,3,3,3,6,1,7,2,7,3,7,3,7,3,7,3,7,3,7,3,7,3,7,,,
9,Entre las 4pm y las 10pm,,"Disfruto muchos tipos de música;Tengo un estilo de vida activo;La justicia es importante para mi;Tengo un diario personal;En mi casa tengo un sistema de reciclaje;Me ""pongo la camiseta"" por el equipo;Estructurar mis ideas me ayuda a ser exitoso;Los ejercicios de meditación son satisfactorios;Disfruto hacer rompecabezas tridimensionales",Las preguntas sobre el significado de la vida son importantes para mí;Disfruto los deportes y jugar afuera;Los animales son importantes en mi vida;Me frustro fácilmente con personas desorganizadas;Puedo recordar cosas en imágenes mentales;La injusticia social me preocupa;Escribo por placer;Aprendo mejor interactuando con otros;Siempre me ha interesado tocar un instrumento musical,Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Me gusta discutir cuestiones relacionadas a la vida;El senderismo es una actividad entretenida;Recordar letras de canciones es fácil para mí;Puedo ilustrar con imágenes las ideas en mi mente;Las instrucciones paso a paso son una gran ayuda;Me gusta trabajar con herramientas;Me interesan las lenguas extranjeras;Actividades como los clubs escolares y las actividades extracurriculares son divertidas,daría instrucciones verbalmente?;escribiría las direcciones en un papel?,le den las direcciones por llamada telefónica?;le dibujen un mapa?,le mostraría los detalles en un mapa del mundo?,busca en un libro específico en el que hay una buena receta?,les da una charla/exposición sobre parques nacionales?;los lleva a un parque nacional?,Escucharlo sonar,Haciendo esta nueva actividad;Escuchar la explicación de alguien más,Caras y gestos;Pictionary,leería el manual que viene en el programa?,observa la palabra en su mente y escoge la opción que se ve mejor?;busca la escritura correcta en el diccionario?,Hojear partes del libro,Ver un tráiler de la película,"investigación de campo, laboratorios, sesiones prácticas?",5,5,3,5,5,2,3,5,5,5,5,1,5,5,5,7,7,6,6,6,7,3,7,6,2,6,2,6,2,6,2,6,2,6,2,6,2,6,2,,,
