Id,Trabajo mejor,¿Te han diagnosticado con alguno de los siguientes? Marque todas las opciones que sean válidas para usted,Ordene de la más relacionada con su forma de ser a la menos relacionada con su forma de ser,Ordene de la más relacionada con su forma de ser a la menos relacionada con su forma de ser1,Ordene de la más relacionada con su forma de ser a la menos relacionada con su forma de ser2,Está a punto de darle direcciones a una persona. Ella se está quedando en un hotel de su ciudad y quiere visitarlo en su casa. Ella tiene un auto rentado. Usted:,Usted se está quedando en un hotel y tiene un auto rentado. Le gustaría visitar a un amigo cuyo domicilio no conoce. Usted preferiría que:,Acaba de recibir una copia de su itinerario para un viaje por el mundo. Esto es de interés para su amigo. Usted:,Usted va a cocinar un postre como un regalo para su familia. Usted:,Usted debe instruir a un grupo de turistas sobre parques nacionales. Usted:,"Está a punto de comprar un nuevo reproductor de música. Además del precio, ¿qué otro factor lo influenciaría a comprarlo?",Recuerde un momento en su vida en el que aprendió como realizar una nueva actividad como jugar un juego de mesa por primera vez. Evite elegir una habilidad física como andar en bicicleta. ¿Cómo aprend,¿Cuál de estos juegos prefiere?,Usted está a punto de aprender a usar un nuevo programa o aplicación para su computadora. Usted:,"No está seguro si una palabra debe escribirse ""lazo"" o ""laso"". Usted:","Además del precio, ¿qué otro factor influenciaría su decisión de comprar un libro de texto en particular?",Una nueva película se acaba de estrenar. ¿Qué lo influenciaría más a ir (o no ir)?,Usted prefiere un profesor que use:,Pongo atención en el aula,Sigo las reglas de la escuela,"Usualmente, hago mi tarea en tiempo y forma","Cuando tengo dudas, pregunto y participo en debates dentro del aula de clases",Usualmente participo de manera activa en trabajos grupales,No me siento muy realizado en esta escuela,Me emociono por el trabajo de clases,Me gusta estar en la escuela,Estoy interesado en realizar el trabajo escolar,Mi aula de clases es un lugar interesante para estar,"Cuando leo un libro, me cuestiono a mi mismo para asegurarme de que estoy entendiendo el tema sobre el que estoy leyendo",Hablo con personas fuera de la escuela sobre los temas que aprendí en clase,"Si no comprendo el significado de una palabra, trato de resolver el problema, por ejemplo consultando un diccionario o preguntándole a alguien más.",Trato de integrar el conocimiento adquirido al resolver nuevos problemas,Trato de integrar temas de diferentes disciplinas en mi conocimiento general,Siento que soy libre de decidir como vivir mi vida,Estoy cómodo con la gente con la que interactuo,"Frecuentemente, NO me siento muy competente",Me siento presionado en mi vida,Las personas que conozco me dicen que soy bueno en lo que hago,Me llevo bien con las personas con las que estoy en contacto,Soy mayormente reservado y no tengo muchos contactos,"Generalmente, me siento libre de expresar mis ideas y opiniones",Considero a las personas con las que interactúo regularmente como mis amigos,He sido capaz de aprender nuevas habilidades interesantes últimamente,"En mi vida diaria, frecuentemente tengo que hacer lo que me dicen",Las personas en mi vida se preocupan por mí,La mayoría de los días tengo una sensación de logro sobre lo que hago,Las personas con las que interactúo a diario tienden a tomar mis sentimientos en consideración,"En mi vida, rara vez tengo la oportunidad de mostrar mis capacidades",No hay muchas personas a las que soy cercano,Siento que en mi vida cotidiana puedo ser yo mismo,No parezco agradarles mucho a las personas con las que interactúo con regularidad,"Por lo general, no me siento muy capaz",En pocas ocasiones puedo decidir como planificar mi vida diaria,"En general, las personas son muy amistosas conmigo",,,,,,
20,Entre las 7 am y las 3pm,,"Disfruto muchos tipos de música;Tengo un estilo de vida activo;La justicia es importante para mi;Estructurar mis ideas me ayuda a ser exitoso;Los ejercicios de meditación son satisfactorios;Tengo un diario personal;Disfruto hacer rompecabezas tridimensionales;Me ""pongo la camiseta"" por el equipo;En mi casa tengo un sistema de reciclaje",Disfruto los deportes y jugar afuera;Siempre me ha interesado tocar un instrumento musical;La injusticia social me preocupa;Los animales son importantes en mi vida;Puedo recordar cosas en imágenes mentales;Escribo por placer;Aprendo mejor interactuando con otros;Me frustro fácilmente con personas desorganizadas;Las preguntas sobre el significado de la vida son importantes para mí,Recordar letras de canciones es fácil para mí;El senderismo es una actividad entretenida;Actividades como los clubs escolares y las actividades extracurriculares son divertidas;Me interesan las lenguas extranjeras;Las instrucciones paso a paso son una gran ayuda;Puedo ilustrar con imágenes las ideas en mi mente;Me gusta trabajar con herramientas;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Me gusta discutir cuestiones relacionadas a la vida,la recogería de su hotel en su auto?,lo recoja del hotel su amigo en su auto?,lo llamaría de inmediato y le contaría al respecto?,revisa las imágenes del libro de recetas en busca de ideas?,los lleva a un parque nacional?,Se ve de buena calidad,"Representaciones visuales - imágenes, diagramas, tablas",Caras y gestos,le pediría a un amigo que le enseñe a usarlo?,busca la escritura correcta en el diccionario?;observa la palabra en su mente y escoge la opción que se ve mejor?,Hojear partes del libro,Ver un tráiler de la película,"discusión en grupos, conferencias?",5,5,3,3,4,3,3,4,4,4,4,4,5,3,3,7,6,4,1,1,7,4,6,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,
21,Entre las 4pm y las 10pm,,"La justicia es importante para mi;Estructurar mis ideas me ayuda a ser exitoso;Disfruto muchos tipos de música;Tengo un diario personal;Los ejercicios de meditación son satisfactorios;Disfruto hacer rompecabezas tridimensionales;Me ""pongo la camiseta"" por el equipo;Tengo un estilo de vida activo;En mi casa tengo un sistema de reciclaje",La injusticia social me preocupa;Disfruto los deportes y jugar afuera;Siempre me ha interesado tocar un instrumento musical;Aprendo mejor interactuando con otros;Escribo por placer;Los animales son importantes en mi vida;Puedo recordar cosas en imágenes mentales;Las preguntas sobre el significado de la vida son importantes para mí;Me frustro fácilmente con personas desorganizadas,Las instrucciones paso a paso son una gran ayuda;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Me gusta trabajar con herramientas;Puedo ilustrar con imágenes las ideas en mi mente;Me gusta discutir cuestiones relacionadas a la vida;Actividades como los clubs escolares y las actividades extracurriculares son divertidas;Me interesan las lenguas extranjeras;El senderismo es una actividad entretenida;Recordar letras de canciones es fácil para mí,la recogería de su hotel en su auto?,lo recoja del hotel su amigo en su auto?,le mandaría una copia impresa del itinerario?,revisa las imágenes del libro de recetas en busca de ideas?,les muestra diapositivas y fotografías de los parques?,Escucharlo sonar,Haciendo esta nueva actividad,Caras y gestos,leería el manual que viene en el programa?,busca la escritura correcta en el diccionario?,Usar la copia del libro de un amigo,Que sus amigos hablen de la película,"investigación de campo, laboratorios, sesiones prácticas?",4,3,3,3,3,1,3,4,4,4,4,1,4,4,4,5,5,3,3,3,5,1,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,,,
22,Entre las 4pm y las 10pm,TDA o TDAH,"Disfruto muchos tipos de música;Estructurar mis ideas me ayuda a ser exitoso;Me ""pongo la camiseta"" por el equipo;La justicia es importante para mi;Tengo un estilo de vida activo;Disfruto hacer rompecabezas tridimensionales;Tengo un diario personal;Los ejercicios de meditación son satisfactorios;En mi casa tengo un sistema de reciclaje",Puedo recordar cosas en imágenes mentales;Los animales son importantes en mi vida;Siempre me ha interesado tocar un instrumento musical;Me frustro fácilmente con personas desorganizadas;Aprendo mejor interactuando con otros;Las preguntas sobre el significado de la vida son importantes para mí;La injusticia social me preocupa;Escribo por placer;Disfruto los deportes y jugar afuera,Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Las instrucciones paso a paso son una gran ayuda;Puedo ilustrar con imágenes las ideas en mi mente;Recordar letras de canciones es fácil para mí;Me gusta discutir cuestiones relacionadas a la vida;Me gusta trabajar con herramientas;Actividades como los clubs escolares y las actividades extracurriculares son divertidas;Me interesan las lenguas extranjeras;El senderismo es una actividad entretenida,daría instrucciones verbalmente?;dibujaría un mapa?,le dibujen un mapa?;lo recoja del hotel su amigo en su auto?,lo llamaría de inmediato y le contaría al respecto?,busca en un libro específico en el que hay una buena receta?,los lleva a un parque nacional?;les muestra diapositivas y fotografías de los parques?,La recomendación de un amigo;Se ve de buena calidad;Escucharlo sonar,"Representaciones visuales - imágenes, diagramas, tablas;Haciendo esta nueva actividad",Scrabble,leería el manual que viene en el programa?,observa la palabra en su mente y escoge la opción que se ve mejor?;busca la escritura correcta en el diccionario?,Hojear partes del libro,Ver un tráiler de la película,"diagramas de flujo, tablas y diapositivas?",4,5,5,5,5,3,3,3,5,3,4,4,5,4,3,6,7,4,7,7,7,1,7,7,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,,,
23,Entre las 4pm y las 10pm,TDA o TDAH,"Disfruto muchos tipos de música;Tengo un estilo de vida activo;Estructurar mis ideas me ayuda a ser exitoso;Me ""pongo la camiseta"" por el equipo;Los ejercicios de meditación son satisfactorios;La justicia es importante para mi;En mi casa tengo un sistema de reciclaje;Disfruto hacer rompecabezas tridimensionales;Tengo un diario personal",Disfruto los deportes y jugar afuera;Aprendo mejor interactuando con otros;Los animales son importantes en mi vida;Puedo recordar cosas en imágenes mentales;Siempre me ha interesado tocar un instrumento musical;Las preguntas sobre el significado de la vida son importantes para mí;Escribo por placer;Me frustro fácilmente con personas desorganizadas;La injusticia social me preocupa,Recordar letras de canciones es fácil para mí;Me interesan las lenguas extranjeras;Actividades como los clubs escolares y las actividades extracurriculares son divertidas;El senderismo es una actividad entretenida;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Me gusta trabajar con herramientas;Me gusta discutir cuestiones relacionadas a la vida;Puedo ilustrar con imágenes las ideas en mi mente;Las instrucciones paso a paso son una gran ayuda,la recogería de su hotel en su auto?;dibujaría un mapa?,le den las direcciones por llamada telefónica?;lo recoja del hotel su amigo en su auto?,lo llamaría de inmediato y le contaría al respecto?;le mandaría una copia impresa del itinerario?,busca en un libro específico en el que hay una buena receta?;busca consejo de alguien más?,los lleva a un parque nacional?,Se ve de buena calidad;Leer más detalles del producto,Haciendo esta nueva actividad,Caras y gestos;Pictionary,leería el manual que viene en el programa?,busca la escritura correcta en el diccionario?,"Se ve ""ok"";La opinión de un amigo",Ver un tráiler de la película;Leer una reseña,"investigación de campo, laboratorios, sesiones prácticas?",4,4,5,4,3,3,3,4,4,3,4,4,4,4,4,6,7,6,5,5,7,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,,
24,Entre las 7 am y las 3pm,,"Disfruto muchos tipos de música;Me ""pongo la camiseta"" por el equipo;La justicia es importante para mi;Tengo un estilo de vida activo;Estructurar mis ideas me ayuda a ser exitoso;Los ejercicios de meditación son satisfactorios;Disfruto hacer rompecabezas tridimensionales;Tengo un diario personal;En mi casa tengo un sistema de reciclaje",Siempre me ha interesado tocar un instrumento musical;Puedo recordar cosas en imágenes mentales;Disfruto los deportes y jugar afuera;Las preguntas sobre el significado de la vida son importantes para mí;Los animales son importantes en mi vida;Aprendo mejor interactuando con otros;Me frustro fácilmente con personas desorganizadas;La injusticia social me preocupa;Escribo por placer,Me gusta discutir cuestiones relacionadas a la vida;Puedo ilustrar con imágenes las ideas en mi mente;El senderismo es una actividad entretenida;Me interesan las lenguas extranjeras;Las instrucciones paso a paso son una gran ayuda;Me gusta trabajar con herramientas;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Recordar letras de canciones es fácil para mí;Actividades como los clubs escolares y las actividades extracurriculares son divertidas,la recogería de su hotel en su auto?;daría instrucciones verbalmente?,le escriban las direcciones?;le den las direcciones por llamada telefónica?,lo llamaría de inmediato y le contaría al respecto?;le mandaría una copia impresa del itinerario?,busca consejo de alguien más?;revisa las imágenes del libro de recetas en busca de ideas?,les da un libro sobre parques nacionales?;les muestra diapositivas y fotografías de los parques?,Escucharlo sonar;Leer más detalles del producto,"Representaciones visuales - imágenes, diagramas, tablas;Haciendo esta nueva actividad",Scrabble,le pediría a un amigo que le enseñe a usarlo?,observa la palabra en su mente y escoge la opción que se ve mejor?;la pronuncia lenta y articuladamente en su mente?,La opinión de un amigo,Leer una reseña,"investigación de campo, laboratorios, sesiones prácticas?;hojas de trabajo o libros de texto?",3,5,3,2,5,5,2,3,3,2,5,2,5,4,5,4,6,6,5,5,7,5,6,3,2,5,2,5,2,5,2,5,2,5,2,5,2,5,2,,,
25,Entre las 7 am y las 3pm,,"Disfruto muchos tipos de música;Estructurar mis ideas me ayuda a ser exitoso;La justicia es importante para mi;Tengo un estilo de vida activo;Me ""pongo la camiseta"" por el equipo;Tengo un diario personal;Los ejercicios de meditación son satisfactorios;Disfruto hacer rompecabezas tridimensionales;En mi casa tengo un sistema de reciclaje",La injusticia social me preocupa;Los animales son importantes en mi vida;Aprendo mejor interactuando con otros;Disfruto los deportes y jugar afuera;Puedo recordar cosas en imágenes mentales;Las preguntas sobre el significado de la vida son importantes para mí;Siempre me ha interesado tocar un instrumento musical;Me frustro fácilmente con personas desorganizadas;Escribo por placer,Las instrucciones paso a paso son una gran ayuda;Actividades como los clubs escolares y las actividades extracurriculares son divertidas;Recordar letras de canciones es fácil para mí;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;El senderismo es una actividad entretenida;Me gusta discutir cuestiones relacionadas a la vida;Puedo ilustrar con imágenes las ideas en mi mente;Me interesan las lenguas extranjeras;Me gusta trabajar con herramientas,daría instrucciones verbalmente?;la recogería de su hotel en su auto?,le den las direcciones por llamada telefónica?;lo recoja del hotel su amigo en su auto?,lo llamaría de inmediato y le contaría al respecto?,revisa las imágenes del libro de recetas en busca de ideas?,los lleva a un parque nacional?,Escucharlo sonar,Haciendo esta nueva actividad,Pictionary,le pediría a un amigo que le enseñe a usarlo?,la pronuncia lenta y articuladamente en su mente?,Hojear partes del libro;La opinión de un amigo,Ver un tráiler de la película,"diagramas de flujo, tablas y diapositivas?;investigación de campo, laboratorios, sesiones prácticas?",3,5,2,2,3,5,2,2,3,1,4,2,5,5,4,5,4,6,3,3,5,6,3,5,4,6,4,6,4,6,4,6,4,6,4,6,4,6,4,,,
26,Entre las 7 am y las 3pm,TDA o TDAH,"Tengo un estilo de vida activo;Estructurar mis ideas me ayuda a ser exitoso;Me ""pongo la camiseta"" por el equipo;Los ejercicios de meditación son satisfactorios;Disfruto muchos tipos de música;La justicia es importante para mi;Tengo un diario personal;En mi casa tengo un sistema de reciclaje;Disfruto hacer rompecabezas tridimensionales",Aprendo mejor interactuando con otros;Las preguntas sobre el significado de la vida son importantes para mí;Los animales son importantes en mi vida;Disfruto los deportes y jugar afuera;La injusticia social me preocupa;Me frustro fácilmente con personas desorganizadas;Escribo por placer;Puedo recordar cosas en imágenes mentales;Siempre me ha interesado tocar un instrumento musical,Puedo ilustrar con imágenes las ideas en mi mente;Me interesan las lenguas extranjeras;Me gusta discutir cuestiones relacionadas a la vida;Me gusta trabajar con herramientas;Recordar letras de canciones es fácil para mí;El senderismo es una actividad entretenida;Las instrucciones paso a paso son una gran ayuda;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Actividades como los clubs escolares y las actividades extracurriculares son divertidas,la recogería de su hotel en su auto?,lo recoja del hotel su amigo en su auto?,lo llamaría de inmediato y le contaría al respecto?,cocina algo sin necesidad de instrucciones?,los lleva a un parque nacional?,Leer más detalles del producto,Haciendo esta nueva actividad,Scrabble,le pediría a un amigo que le enseñe a usarlo?,busca la escritura correcta en el diccionario?,Hojear partes del libro,Leer una reseña,"investigación de campo, laboratorios, sesiones prácticas?",4,5,3,2,4,4,4,3,5,3,5,4,4,4,4,6,5,5,5,5,6,7,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,
27,Entre las 4pm y las 10pm,TDA o TDAH,"Disfruto muchos tipos de música;Estructurar mis ideas me ayuda a ser exitoso;Me ""pongo la camiseta"" por el equipo;Tengo un estilo de vida activo;Disfruto hacer rompecabezas tridimensionales;Tengo un diario personal;En mi casa tengo un sistema de reciclaje;Los ejercicios de meditación son satisfactorios;La justicia es importante para mi",Puedo recordar cosas en imágenes mentales;Disfruto los deportes y jugar afuera;Aprendo mejor interactuando con otros;La injusticia social me preocupa;Los animales son importantes en mi vida;Escribo por placer;Las preguntas sobre el significado de la vida son importantes para mí;Me frustro fácilmente con personas desorganizadas;Siempre me ha interesado tocar un instrumento musical,Puedo ilustrar con imágenes las ideas en mi mente;Recordar letras de canciones es fácil para mí;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Me gusta trabajar con herramientas;Las instrucciones paso a paso son una gran ayuda;Me interesan las lenguas extranjeras;El senderismo es una actividad entretenida;Me gusta discutir cuestiones relacionadas a la vida;Actividades como los clubs escolares y las actividades extracurriculares son divertidas,daría instrucciones verbalmente?,lo recoja del hotel su amigo en su auto?,le mostraría los detalles en un mapa del mundo?,revisa las imágenes del libro de recetas en busca de ideas?,les da una charla/exposición sobre parques nacionales?,Escucharlo sonar,"Representaciones visuales - imágenes, diagramas, tablas",Pictionary,leería el manual que viene en el programa?,busca la escritura correcta en el diccionario?,Usar la copia del libro de un amigo,Leer una reseña;Que sus amigos hablen de la película,"investigación de campo, laboratorios, sesiones prácticas?;diagramas de flujo, tablas y diapositivas?",5,4,5,5,5,4,3,4,5,4,5,5,5,5,5,6,7,3,6,6,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,,
28,Entre las 4pm y las 10pm,,"Disfruto muchos tipos de música;Disfruto hacer rompecabezas tridimensionales;Tengo un estilo de vida activo;Los ejercicios de meditación son satisfactorios;Estructurar mis ideas me ayuda a ser exitoso;Me ""pongo la camiseta"" por el equipo;En mi casa tengo un sistema de reciclaje;La justicia es importante para mi;Tengo un diario personal",Los animales son importantes en mi vida;Escribo por placer;La injusticia social me preocupa;Puedo recordar cosas en imágenes mentales;Las preguntas sobre el significado de la vida son importantes para mí;Me frustro fácilmente con personas desorganizadas;Aprendo mejor interactuando con otros;Siempre me ha interesado tocar un instrumento musical;Disfruto los deportes y jugar afuera,El senderismo es una actividad entretenida;Actividades como los clubs escolares y las actividades extracurriculares son divertidas;Me gusta trabajar con herramientas;Me interesan las lenguas extranjeras;Puedo ilustrar con imágenes las ideas en mi mente;Me gusta discutir cuestiones relacionadas a la vida;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Las instrucciones paso a paso son una gran ayuda;Recordar letras de canciones es fácil para mí,la recogería de su hotel en su auto?,lo recoja del hotel su amigo en su auto?,lo llamaría de inmediato y le contaría al respecto?,busca consejo de alguien más?;busca en un libro específico en el que hay una buena receta?,los lleva a un parque nacional?;les muestra diapositivas y fotografías de los parques?,Se ve de buena calidad;Escucharlo sonar,"Representaciones visuales - imágenes, diagramas, tablas;Escuchar la explicación de alguien más",Pictionary,le pediría a un amigo que le enseñe a usarlo?,busca la escritura correcta en el diccionario?,La opinión de un amigo,Ver un tráiler de la película,"investigación de campo, laboratorios, sesiones prácticas?",3,5,5,2,4,3,2,3,3,3,4,2,5,3,5,6,7,4,6,6,7,5,4,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,
29,Entre las 7 am y las 3pm,,"La justicia es importante para mi;Estructurar mis ideas me ayuda a ser exitoso;Los ejercicios de meditación son satisfactorios;Tengo un diario personal;Tengo un estilo de vida activo;Disfruto muchos tipos de música;En mi casa tengo un sistema de reciclaje;Me ""pongo la camiseta"" por el equipo;Disfruto hacer rompecabezas tridimensionales",Escribo por placer;La injusticia social me preocupa;Las preguntas sobre el significado de la vida son importantes para mí;Aprendo mejor interactuando con otros;Puedo recordar cosas en imágenes mentales;Me frustro fácilmente con personas desorganizadas;Siempre me ha interesado tocar un instrumento musical;Los animales son importantes en mi vida;Disfruto los deportes y jugar afuera,Me gusta discutir cuestiones relacionadas a la vida;Las instrucciones paso a paso son una gran ayuda;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Actividades como los clubs escolares y las actividades extracurriculares son divertidas;Me interesan las lenguas extranjeras;Puedo ilustrar con imágenes las ideas en mi mente;Recordar letras de canciones es fácil para mí;El senderismo es una actividad entretenida;Me gusta trabajar con herramientas,escribiría las direcciones en un papel?,lo recoja del hotel su amigo en su auto?,le mandaría una copia impresa del itinerario?,busca en un libro específico en el que hay una buena receta?;revisa las imágenes del libro de recetas en busca de ideas?,les da una charla/exposición sobre parques nacionales?,Se ve de buena calidad,Haciendo esta nueva actividad,Pictionary,le pediría a un amigo que le enseñe a usarlo?,la pronuncia lenta y articuladamente en su mente?,La opinión de un amigo,Que sus amigos hablen de la película,"investigación de campo, laboratorios, sesiones prácticas?",5,4,4,5,5,5,2,1,4,1,5,4,3,5,5,6,5,5,7,7,6,6,6,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,
30,Entre las 7 am y las 3pm,,"Estructurar mis ideas me ayuda a ser exitoso;La justicia es importante para mi;Los ejercicios de meditación son satisfactorios;Disfruto hacer rompecabezas tridimensionales;Tengo un estilo de vida activo;Me ""pongo la camiseta"" por el equipo;En mi casa tengo un sistema de reciclaje;Tengo un diario personal;Disfruto muchos tipos de música",Las preguntas sobre el significado de la vida son importantes para mí;La injusticia social me preocupa;Disfruto los deportes y jugar afuera;Aprendo mejor interactuando con otros;Puedo recordar cosas en imágenes mentales;Escribo por placer;Siempre me ha interesado tocar un instrumento musical;Los animales son importantes en mi vida;Me frustro fácilmente con personas desorganizadas,Me gusta discutir cuestiones relacionadas a la vida;Me gusta trabajar con herramientas;Las instrucciones paso a paso son una gran ayuda;Me interesan las lenguas extranjeras;Puedo ilustrar con imágenes las ideas en mi mente;Actividades como los clubs escolares y las actividades extracurriculares son divertidas;Recordar letras de canciones es fácil para mí;El senderismo es una actividad entretenida;Aprendo mejor cuando estoy involucrado emocionalmente con el tema,daría instrucciones verbalmente?,lo recoja del hotel su amigo en su auto?,le mandaría una copia impresa del itinerario?,busca en un libro específico en el que hay una buena receta?,les da un libro sobre parques nacionales?,Escucharlo sonar,Haciendo esta nueva actividad,Scrabble,leería el manual que viene en el programa?,busca la escritura correcta en el diccionario?,"Se ve ""ok""",Que sus amigos hablen de la película,hojas de trabajo o libros de texto?,2,4,4,1,3,2,2,4,3,3,4,2,4,4,4,7,7,1,1,1,7,1,4,6,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,,,
31,Entre las 4pm y las 10pm,TDA o TDAH,"La justicia es importante para mi;Disfruto muchos tipos de música;Los ejercicios de meditación son satisfactorios;Me ""pongo la camiseta"" por el equipo;Tengo un estilo de vida activo;Disfruto hacer rompecabezas tridimensionales;Estructurar mis ideas me ayuda a ser exitoso;Tengo un diario personal;En mi casa tengo un sistema de reciclaje",Aprendo mejor interactuando con otros;Las preguntas sobre el significado de la vida son importantes para mí;Puedo recordar cosas en imágenes mentales;Disfruto los deportes y jugar afuera;La injusticia social me preocupa;Me frustro fácilmente con personas desorganizadas;Los animales son importantes en mi vida;Siempre me ha interesado tocar un instrumento musical;Escribo por placer,Puedo ilustrar con imágenes las ideas en mi mente;Me gusta discutir cuestiones relacionadas a la vida;Las instrucciones paso a paso son una gran ayuda;Recordar letras de canciones es fácil para mí;Me gusta trabajar con herramientas;Actividades como los clubs escolares y las actividades extracurriculares son divertidas;Aprendo mejor cuando estoy involucrado emocionalmente con el tema;Me interesan las lenguas extranjeras;El senderismo es una actividad entretenida,la recogería de su hotel en su auto?,lo recoja del hotel su amigo en su auto?;le den las direcciones por llamada telefónica?,lo llamaría de inmediato y le contaría al respecto?,busca en un libro específico en el que hay una buena receta?,los lleva a un parque nacional?;les da una charla/exposición sobre parques nacionales?,Leer más detalles del producto;Escucharlo sonar,Haciendo esta nueva actividad,Caras y gestos,le pediría a un amigo que le enseñe a usarlo?,la pronuncia lenta y articuladamente en su mente?,Hojear partes del libro,Ver un tráiler de la película,"investigación de campo, laboratorios, sesiones prácticas?;hojas de trabajo o libros de texto?",4,5,2,2,3,2,2,3,3,2,3,2,2,3,3,6,4,4,1,1,3,6,6,4,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,,,
